cluster_id,z2,z1,lb1,rb1,lb2,rb2,observed
0,True,1.0,1.9267337,2.3534377,7.5194373,8.007907,True
1,False,0.0,2.6765134,3.0716815,9.585662,9.659417,True
2,False,0.0,1.026309,1.2630253,7.5194373,8.007907,True
3,False,0.0,0.60855126,1.026309,6.833243,7.149285,True
4,True,1.0,1.026309,1.2630253,4.310407,4.5248947,True
5,False,0.0,4.1666746,4.4503064,5.5357385,5.949462,True
6,True,1.0,2.6765134,3.0716815,5.949462,6.346895,True
7,False,0.0,1.424184,1.7060163,5.5357385,5.949462,True
8,True,1.0,1.8453768,1.9267337,3.398877,3.9215107,True
9,True,1.0,1.8453768,1.9267337,6.833243,7.149285,True
10,False,0.0,0.60855126,1.026309,5.5357385,5.949462,True
11,False,0.0,1.9267337,2.3534377,6.346895,6.7144427,True
12,True,1.0,4.1666746,4.4503064,6.833243,7.149285,True
13,False,0.0,1.424184,1.7060163,8.387786,8.556416,True
14,True,1.0,0.60855126,1.026309,7.149285,7.3380513,True
15,True,1.0,6.14243,6.2441597,5.949462,6.346895,True
16,True,1.0,3.757136,4.0986366,3.9215107,4.310407,True
17,False,0.0,3.1579847,3.6142812,4.310407,4.5248947,True
18,False,0.0,2.6765134,3.0716815,8.984371,9.182124,True
19,False,0.0,0.60855126,1.026309,6.346895,6.7144427,True
20,True,1.0,3.6142812,3.757136,5.222332,5.5357385,True
21,False,0.0,4.0986366,4.1666746,6.833243,7.149285,True
22,False,0.0,3.1579847,3.6142812,7.3380513,7.41948,True
23,True,1.0,0.60855126,1.026309,8.556416,8.984371,True
24,False,0.0,4.1666746,4.4503064,4.9580026,5.222332,True
25,True,1.0,3.757136,4.0986366,5.222332,5.5357385,True
26,False,0.0,1.026309,1.2630253,5.5357385,5.949462,True
27,False,0.0,3.1579847,3.6142812,2.9023767,3.398877,True
28,False,0.0,2.6765134,3.0716815,9.182124,9.585662,True
29,False,0.0,0.60855126,1.026309,10.922146,11.382982,True
30,True,1.0,2.6765134,3.0716815,10.10301,10.573087,True
31,True,1.0,5.613988,6.054146,5.5357385,5.949462,True
32,False,0.0,0.60855126,1.026309,6.7144427,6.833243,True
33,False,0.0,3.1579847,3.6142812,7.5194373,8.007907,True
34,False,0.0,2.3534377,2.6765134,7.149285,7.3380513,True
35,True,1.0,3.1579847,3.6142812,5.949462,6.346895,True
36,False,0.0,1.7060163,1.8453768,9.182124,9.585662,True
37,True,1.0,1.026309,1.2630253,8.007907,8.387786,True
38,True,1.0,1.9267337,2.3534377,6.833243,7.149285,True
39,True,1.0,0.60855126,1.026309,6.833243,7.149285,True
40,True,1.0,2.3534377,2.6765134,6.833243,7.149285,True
41,True,1.0,1.2630253,1.424184,6.833243,7.149285,True
42,False,0.0,4.1666746,4.4503064,7.5194373,8.007907,True
43,False,0.0,1.9267337,2.3534377,11.903314,12.034947,True
44,True,1.0,2.6765134,3.0716815,5.949462,6.346895,True
45,True,1.0,2.6765134,3.0716815,7.5194373,8.007907,True
46,False,0.0,3.1579847,3.6142812,9.182124,9.585662,True
47,True,1.0,4.4503064,4.768484,6.346895,6.7144427,True
48,True,1.0,4.0986366,4.1666746,2.9023767,3.398877,True
49,True,1.0,5.613988,6.054146,3.9215107,4.310407,True
50,True,1.0,7.150223,7.336955,3.398877,3.9215107,True
51,True,1.0,3.1579847,3.6142812,6.346895,6.7144427,True
52,False,0.0,1.424184,1.7060163,10.922146,11.382982,True
53,False,0.0,1.424184,1.7060163,9.585662,9.659417,True
54,False,0.0,3.757136,4.0986366,7.41948,7.5194373,True
55,True,1.0,6.2961154,6.674125,5.222332,5.5357385,True
56,False,0.0,3.757136,4.0986366,5.949462,6.346895,True
57,True,1.0,0.60855126,1.026309,8.984371,9.182124,True
58,True,1.0,4.768484,4.954268,4.5248947,4.9580026,True
59,True,1.0,7.150223,7.336955,5.5357385,5.949462,True
60,False,0.0,1.026309,1.2630253,6.833243,7.149285,True
61,False,0.0,1.026309,1.2630253,5.222332,5.5357385,True
62,True,1.0,4.768484,4.954268,5.949462,6.346895,True
63,True,1.0,4.0986366,4.1666746,7.41948,7.5194373,True
64,True,1.0,1.2630253,1.424184,3.398877,3.9215107,True
65,False,0.0,1.7060163,1.8453768,9.182124,9.585662,True
66,True,1.0,1.2630253,1.424184,5.949462,6.346895,True
67,True,1.0,1.9267337,2.3534377,5.949462,6.346895,True
68,True,1.0,3.1579847,3.6142812,5.222332,5.5357385,True
69,False,0.0,3.0716815,3.1579847,5.5357385,5.949462,True
70,False,0.0,1.9267337,2.3534377,7.5194373,8.007907,True
71,True,1.0,4.1666746,4.4503064,4.310407,4.5248947,True
72,True,1.0,3.757136,4.0986366,6.7144427,6.833243,True
73,False,0.0,1.9267337,2.3534377,8.984371,9.182124,True
74,False,0.0,0.60855126,1.026309,10.10301,10.573087,True
75,True,1.0,3.757136,4.0986366,6.7144427,6.833243,True
76,False,0.0,2.6765134,3.0716815,7.5194373,8.007907,True
77,True,1.0,5.2682505,5.422368,6.833243,7.149285,True
78,True,1.0,7.7708254,8.008769,5.222332,5.5357385,True
79,True,1.0,1.7060163,1.8453768,7.5194373,8.007907,True
80,True,1.0,1.026309,1.2630253,8.007907,8.387786,True
81,True,1.0,2.3534377,2.6765134,6.346895,6.7144427,True
82,True,1.0,1.9267337,2.3534377,5.5357385,5.949462,True
83,False,0.0,2.6765134,3.0716815,5.949462,6.346895,True
